	camera_id	camera_location	bearing	street_name	LG_name	CWY
72	18841	POINT (115.89391 -31.831862)	357.20981413871476	Flamingo Trl	Swan (C)	Single
73	19050	POINT (116.012814 -31.768207)	43.56191429195172	Hermitage Dr	Swan (C)	Single
77	20536	POINT (116.084355 -32.006736)	164.7448812951527	Television Rd	Kalamunda	Single
78	21011	POINT (116.056602 -31.993309)	195.94539589836242	Cameron Cl	Kalamunda	Single
79	22118	POINT (116.041032 -31.996731)	130.61133244792802	Winston Rd	Kalamunda	Single
80	22220	POINT (115.996382 -31.935323)	295.0411097824788	Munday Rd	Kalamunda	Single
82	22383	POINT (116.073662 -31.996893)	354.73177958896645	Caladenia Rd	Kalamunda	Single
83	22912	POINT (115.887308 -32.017365)	117.89727103232303	Waterford Av	South Perth (C)	Single
84	23166	POINT (115.924356 -31.960602)	48.64312821142113	Esther St (F)	Belmont (C)	Single
85	23172	POINT (115.911366 -31.972139)	130.63239397001246	Star St	Victoria Park (T)	Single
87	24064	POINT (115.884781 -32.059152)	266.9727548175511	Dame Pattie Dr	Canning (C)	Single
89	24494	POINT (116.03351 -32.000092)	8.262765357455635	Nelson Cr	Kalamunda	Single
90	24867	POINT (115.922539 -32.042038)	130.79101507603525	Abinger Rd	Canning (C)	Single
93	26327	POINT (115.933145 -32.033682)	95.92869554690628	Clovelly Cr	Canning (C)	Single
94	27370	POINT (115.865504 -32.012925)	353.08877288005425	Jarman Av	South Perth (C)	Single
95	27684	POINT (115.897153 -31.953048)	120.22837850790313	Balbuk Wy	Victoria Park (T)	Single
98	28033	POINT (115.856577 -32.005732)	271.28588461323284	Henley St	South Perth (C)	Single
99	28189	POINT (115.888186 -31.992506)	214.79986699244526	De Laeter Wy	Victoria Park (T)	Single
100	28321	POINT (115.881917 -32.00809)	210.8207319176852	Condil Ct	South Perth (C)	Single
101	28355	POINT (116.005356 -31.901717)	313.15648814424856	Stirling Cr	Swan (C)	Single
104	29137	POINT (115.892593 -31.99093)	129.1175544102565	Etwell St	Victoria Park (T)	Single
105	29277	POINT (115.868292 -31.996548)	201.24359282320742	Axford St	South Perth (C)	Single
106	29446	POINT (115.902026 -31.970751)	25.478269721285244	Gallipoli St	Victoria Park (T)	Single
107	29662	POINT (115.891184 -32.049614)	57.58769338735084	Donata Ct	Canning (C)	Single
109	30406	POINT (115.88507 -32.017672)	128.74596725770652	Templemore Gdns	South Perth (C)	Single
110	30480	POINT (115.886857 -31.979306)	229.92266489987188	Sixth Av	South Perth (C)	Single
111	30567	POINT (115.863999 -32.015444)	256.25095101788486	Paterson St	South Perth (C)	Single
112	30596	POINT (115.975458 -31.980298)	141.4993462815221	Baldwin St	Belmont (C)	Single
113	31058	POINT (115.866814 -31.998493)	284.4207731274504	Barker Av	South Perth (C)	Single
114	31105	POINT (115.971396 -32.00144)	111.28640510948605	Carney Rd	Canning (C)	Single
116	32373	POINT (115.907722 -32.052549)	292.92386591814454	Vellgrove Av	Canning (C)	Single
119	33688	POINT (115.901291 -32.039844)	334.09349200115787	Rosehill Cr	Canning (C)	Single
121	34898	POINT (115.894838 -32.039849)	264.28940686192453	Granville Wy	Canning (C)	Single
122	34927	POINT (115.967098 -31.979374)	325.447817551083	Aitken Wy	Belmont (C)	Single
123	36790	POINT (115.999667 -31.947453)	107.94594977609876	Newburn Rd	Kalamunda	Single
124	36815	POINT (116.06234 -32.005147)	269.90180681512294	Orangedale Rd	Kalamunda	Single
125	37385	POINT (116.034392 -32.003453)	214.99202019719252	Ford Rd	Kalamunda	Single
127	38331	POINT (115.91821 -31.936731)	271.65548653960855	Waterway Cr	Belmont (C)	Single
129	39888	POINT (116.040434 -32.002974)	130.44716507049992	Kershaw Av	Kalamunda	Single
131	40398	POINT (115.910144 -32.027865)	99.76835016832007	Foreshore Ent	Canning (C)	Single
134	41520	POINT (115.943848 -31.99996)	230.0198536418931	Treasure Rd	Canning (C)	Single
135	41568	POINT (115.939072 -32.025618)	173.1300076893392	Woodloes St	Canning (C)	Single
136	41786	POINT (115.925169 -31.97144)	130.19736890922547	Kooyong Rd	Belmont (C)	Single
137	42625	POINT (116.001334 -31.969793)	115.05761541885238	Berkshire Rd	Kalamunda	Left
138	42649	POINT (116.000255 -31.969425)	113.4046895490464	Berkshire Rd	Kalamunda	Right
139	43148	POINT (116.090941 -31.984339)	346.2826536785667	Mundaring Weir Rd	Kalamunda	Single
141	43563	POINT (115.89242 -31.969619)	108.51494502627571	Albany Hwy	Victoria Park (T)	Right
142	43937	POINT (115.884773 -31.985927)	50.209032139014084	George St	Victoria Park (T)	Single
144	44181	POINT (115.888299 -31.947073)	91.26900276349727	Graham Farmer Fwy (Eastbound) off to Belmont Park & Victoria Park Dr	Victoria Park (T)	Single
146	44538	POINT (115.88264 -32.058639)	342.5146180342691	Burrendah Bvd	Canning (C)	Right
147	44776	POINT (115.946025 -31.929203)	54.62995127686696	Great Eastern Hwy	Belmont (C)	Single
148	45386	POINT (115.962293 -31.999799)	34.266825038285276	McDowell St	Canning (C)	Single
151	45760	POINT (115.921572 -31.994036)	66.03751102507204	Welshpool Rd	Canning (C)	Left
152	46042	POINT (116.0899 -31.986083)	171.63411387320969	Aldersyde Rd	Kalamunda	Single
154	46282	POINT (116.02363 -31.8858)	89.06844340263547	Morrison Rd	Swan (C)	Left
155	47051	POINT (115.99224 -31.775001)	243.98134977375196	Millhouse Rd	Swan (C)	Right
156	47641	POINT (116.136224 -32.033757)	71.93952806374284	Pickering Brook Rd	Kalamunda	Single
158	47794	POINT (116.041612 -32.014763)	116.06930278588379	Welshpool Rd East	Kalamunda	Right
159	48059	POINT (116.099465 -31.973034)	75.87681308051856	Mundaring Weir Rd	Kalamunda	Single
160	48090	POINT (116.124559 -31.969307)	121.77693234744072	Mundaring Weir Rd	Kalamunda	Single
161	48358	POINT (115.887198 -32.009872)	21.87716410898679	Kent St	South Perth (C)	Single
164	48748	POINT (115.943715 -31.996521)	12.188896699962925	Kewdale Rd	Canning (C)	Right
166	49218	POINT (116.078355 -31.758057)	47.91083782439466	Botanic Loop	Swan (C)	Single
167	49249	POINT (116.078374 -31.753767)	36.77327753854013	Botanic Loop	Swan (C)	Single
169	49962	POINT (115.926757 -31.794942)	134.5558555648821	Tonkin Hwy (Northbound) off to Gnangara Rd (Eastbound)	Swan (C)	Single
170	50013	POINT (115.927959 -31.79605)	318.3971329210061	Tonkin Hwy (Southbound) off to Gnangara Rd (Westbound)	Swan (C)	Single
171	50254	POINT (115.992766 -31.938356)	183.4064437560296	Dundas Rd	Kalamunda	Single
172	50734	POINT (116.000915 -31.820763)	8.803779029848613	West Swan Rd	Swan (C)	Single
173	51181	POINT (116.156728 -31.821033)	94.80348575896915	Lakeview Dr	Swan (C)	Single
176	52695	POINT (116.014851 -31.915807)	11.544699289021708	Roe Hwy	Swan (C)	Right
177	52713	POINT (115.914357 -31.862612)	36.22114089213744	Reid Hwy (Eastbound) on to Tonkin Hwy (Northbound)	Swan (C)	Single
178	53534	POINT (115.8896 -31.947491)	104.7274458810748	Graham Farmer Fwy	Victoria Park (T)	Left
179	53616	POINT (116.243953 -31.768945)	68.69421638198276	Toodyay	Swan (C)	Single
183	54393	POINT (115.964387 -31.833806)	337.13184788134214	Drumpellier Dr	Swan (C)	Right
185	55207	POINT (116.104574 -32.062908)	193.46520809445525	Canning Rd	Kalamunda	Single
187	55700	POINT (116.01469 -31.91772)	0.9689694216863813	Roe Hwy	Swan (C)	Right
188	55954	POINT (115.950782 -31.9443)	141.85627144674214	Tonkin Hwy	Belmont (C)	Left
189	56131	POINT (115.953326 -31.959106)	188.6613341462112	Tonkin Hwy	Belmont (C)	Right
190	56154	POINT (115.976091 -31.979121)	120.47517446188061	Tonkin Hwy	Belmont (C)	Right
191	56409	POINT (115.953373 -31.947095)	141.40435272622193	Dunreath Dr on to Tonkin Hwy (Southbound)	Belmont (C)	Single
192	56515	POINT (116.228871 -31.778528)	32.026572474560055	Toodyay	Swan (C)	Single
